WARNING  No valid ticket found. Please get a new one with
G4WT27 > Edep: 318.838 keV track length: 1.47714 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      15
G4WT27 > Edep: 9.07848 MeV track length: 31.3146 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      15
GenRndInit           INFO Evt 57,  Run 1,  Nr. in job = 57
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 8897 Max particles in flight: 12806  | Waiting for HitBuffers to be freed by worker 
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 17071 Max particles in flight: 13213  | Waiting for HitBuffers to be freed by worker 
G4WT11 > 
G4WT11 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT11 > Edep: 4.06399 MeV track length: 2.63441 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      14
G4WT11 > Edep: 12.4289 MeV track length: 7.39539 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      14
G4WT11 > Edep: 32.5003 MeV track length: 2.25013 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      14
G4WT11 > Edep: 36.0407 MeV track length: 2.05668 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      14
G4WT11 > Edep:   246.3 MeV track length: 15.9833 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      14
G4WT11 > Edep: 6.66784 GeV track length: 5.34951 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      14
G4WT11 > Edep: 19.1222 GeV track length: 15.3509 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      14
G4WT11 > Edep: 21.9585 GeV track length: 17.4891 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      14
G4WT11 > Edep: 17.3834 GeV track length: 13.7248 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      14
G4WT11 > Edep:  11.078 GeV track length: 8.67822 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      14
G4WT11 > Edep: 76.5413 GeV track length: 60.8055 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      14
G4WT11 > 
G4WT11 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT11 > Edep: 16.9381 keV track length: 6.25849 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      14
G4WT11 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      14
G4WT11 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      14
G4WT11 > Edep: 6.32865 keV track length: 4.11287 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      14
G4WT11 > Edep: 20.6314 keV track length: 10.6127 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      14
G4WT11 > Edep: 1.20796 MeV track length: 4.93803 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      14
G4WT11 > Edep: 2.14258 MeV track length: 8.20576 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      14
G4WT11 > Edep: 1.88691 MeV track length: 7.23254 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      14
G4WT11 > Edep: 1.57034 MeV track length: 5.53013 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      14
G4WT11 > Edep: 397.447 keV track length: 1.82369 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      14
G4WT11 > Edep: 7.24915 MeV track length:   27.94 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      14
GenRndInit           INFO Evt 58,  Run 1,  Nr. in job = 58
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 20011 Max particles in flight: 13644  | Waiting for HitBuffers to be freed by worker 
G4WT2 > 
G4WT2 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT2 > Edep: 6.80628 MeV track length:  5.0999 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:       7
G4WT2 > Edep: 17.2855 MeV track length: 1.27728 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:       7
G4WT2 > Edep:  28.113 MeV track length: 1.95677 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:       7
G4WT2 > Edep: 88.6299 MeV track length: 6.07762 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:       7
G4WT2 > Edep: 211.787 MeV track length:  13.608 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:       7
G4WT2 > Edep: 6.99981 GeV track length: 5.60199 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:       7
G4WT2 > Edep:  18.598 GeV track length: 14.9063 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:       7
G4WT2 > Edep: 21.7363 GeV track length: 17.3064 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:       7
G4WT2 > Edep:  17.404 GeV track length: 13.7574 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:       7
G4WT2 > Edep:  11.365 GeV track length: 8.90604 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:       7
G4WT2 > Edep: 76.4558 GeV track length: 60.7125 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:       7
G4WT2 > 
G4WT2 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT2 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:       7
G4WT2 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:       7
G4WT2 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:       7
G4WT2 > Edep: 921.089 eV  track length: 5.78631 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:       7
G4WT2 > Edep: 85.5812 keV track length: 29.0475 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:       7
G4WT2 > Edep: 1.81832 MeV track length: 5.89698 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:       7
G4WT2 > Edep: 2.54581 MeV track length: 9.39584 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:       7
G4WT2 > Edep: 2.21713 MeV track length: 7.72703 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:       7
G4WT2 > Edep: 1.53913 MeV track length: 5.89964 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:       7
G4WT2 > Edep: 287.608 keV track length:  1.3483 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:       7
G4WT2 > Edep: 8.49449 MeV track length:  30.564 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:       7
GenRndInit           INFO Evt 59,  Run 1,  Nr. in job = 59
G4WT10 > 
G4WT10 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT10 > Edep: 4.69858 MeV track length: 3.04016 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      33
G4WT10 > Edep: 6.17031 MeV track length: 3.55911 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      33
G4WT10 > Edep: 22.1899 MeV track length: 1.37257 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      33
G4WT10 > Edep: 87.4556 MeV track length: 5.92573 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      33
G4WT10 > Edep: 179.737 MeV track length: 10.7705 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      33
G4WT10 > Edep: 6.99026 GeV track length: 5.61128 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      33
G4WT10 > Edep: 19.0577 GeV track length:  15.326 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      33
G4WT10 > Edep: 22.2734 GeV track length: 17.7758 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      33
G4WT10 > Edep: 17.7669 GeV track length: 13.9992 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      33
G4WT10 > Edep: 11.7243 GeV track length: 9.20691 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      33
G4WT10 > Edep: 78.1129 GeV track length: 62.1064 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      33
G4WT10 > 
G4WT10 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT10 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      33
G4WT10 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      33
G4WT10 > Edep: 1.07416 keV track length: 5.42418 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      33
G4WT10 > Edep: 92.5303 keV track length:  15.622 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      33
G4WT10 > Edep: 60.4816 keV track length: 15.1231 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      33
G4WT10 > Edep: 1.92769 MeV track length: 6.18272 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      33
G4WT10 > Edep: 2.50013 MeV track length: 9.21581 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      33
G4WT10 > Edep: 2.41934 MeV track length: 8.53497 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      33
G4WT10 > Edep: 2.01595 MeV track length: 6.46979 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      33
G4WT10 > Edep: 278.208 keV track length: 1.39583 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      33
G4WT10 > Edep:  9.2954 MeV track length:  32.112 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      33
GenRndInit           INFO Evt 60,  Run 1,  Nr. in job = 60
G4WT25 > 
G4WT25 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT25 > Edep: 12.2124 MeV track length: 9.16979 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      30
G4WT25 > Edep: 12.1427 MeV track length: 8.67488 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      30
G4WT25 > Edep: 24.4281 MeV track length: 1.57218 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      30
G4WT25 > Edep: 67.7379 MeV track length: 4.56809 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      30
G4WT25 > Edep: 281.379 MeV track length: 14.3093 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      30
G4WT25 > Edep: 6.60468 GeV track length: 5.19408 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      30
G4WT25 > Edep: 18.7195 GeV track length: 15.0597 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      30
G4WT25 > Edep: 22.0985 GeV track length: 17.6043 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      30
G4WT25 > Edep: 17.0965 GeV track length: 13.4169 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      30
G4WT25 > Edep: 11.2207 GeV track length: 8.76862 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      30
G4WT25 > Edep: 76.1378 GeV track length: 60.2658 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      30
G4WT25 > 
G4WT25 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT25 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      30
G4WT25 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      30
G4WT25 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      30
G4WT25 > Edep:  4.4657 keV track length: 3.01969 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      30
G4WT25 > Edep: 155.577 keV track length:  38.884 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      30
G4WT25 > Edep: 1.40253 MeV track length: 4.97353 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      30
G4WT25 > Edep: 2.43088 MeV track length: 8.66503 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      30
G4WT25 > Edep:  2.3206 MeV track length: 7.87212 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      30
G4WT25 > Edep: 1.29743 MeV track length: 4.53491 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      30
G4WT25 > Edep: 412.689 keV track length: 1.78539 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      30
G4WT25 > Edep: 8.02417 MeV track length:   28.25 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      30
GenRndInit           INFO Evt 61,  Run 1,  Nr. in job = 61
Warning: stalling transport loop because HitBuffers are overflowing: HitSlots left: 12374 Max particles in flight: 13804  | Waiting for HitBuffers to be freed by worker 
G4WT28 > 
G4WT28 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT28 > Edep: 6.74301 MeV track length: 4.59242 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      16
G4WT28 > Edep: 14.3434 MeV track length: 1.01281 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      16
G4WT28 > Edep: 30.7384 MeV track length: 2.06431 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      16
G4WT28 > Edep: 72.0352 MeV track length: 4.58983 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      16
G4WT28 > Edep: 197.435 MeV track length: 12.7057 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      16
G4WT28 > Edep: 6.85774 GeV track length: 5.51151 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      16
G4WT28 > Edep: 19.6523 GeV track length: 15.8207 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      16
G4WT28 > Edep: 21.7773 GeV track length: 17.3478 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      16
G4WT28 > Edep: 16.9097 GeV track length: 13.2742 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      16
G4WT28 > Edep: 11.2197 GeV track length: 8.81811 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      16
G4WT28 > Edep:  76.738 GeV track length: 60.9806 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      16
G4WT28 > 
G4WT28 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT28 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      16
G4WT28 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      16
G4WT28 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      16
G4WT28 > Edep: 4.50717 keV track length: 2.83134 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      16
G4WT28 > Edep:  10.473 keV track length: 6.01797 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      16
G4WT28 > Edep: 1.71705 MeV track length: 6.32658 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      16
G4WT28 > Edep: 2.23064 MeV track length: 7.81569 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      16
G4WT28 > Edep: 2.05588 MeV track length: 6.98943 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      16
G4WT28 > Edep:  1.2564 MeV track length: 4.96962 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      16
G4WT28 > Edep: 338.187 keV track length: 1.44981 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      16
G4WT28 > Edep: 7.61314 MeV track length: 27.6396 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      16
GenRndInit           INFO Evt 62,  Run 1,  Nr. in job = 62
G4WT17 > 
G4WT17 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT17 > Edep: 8.09648 MeV track length: 5.23028 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      28
G4WT17 > Edep: 10.1312 MeV track length: 6.63266 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      28
G4WT17 > Edep:   29.72 MeV track length: 2.11246 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      28
G4WT17 > Edep: 76.9862 MeV track length: 5.23007 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      28
G4WT17 > Edep: 196.101 MeV track length: 12.5044 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      28
G4WT17 > Edep: 6.36544 GeV track length: 5.09015 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      28
G4WT17 > Edep: 19.3567 GeV track length: 15.5783 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      28
G4WT17 > Edep: 21.9095 GeV track length: 17.4645 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      28
G4WT17 > Edep: 17.1151 GeV track length: 13.5298 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      28
G4WT17 > Edep: 11.3014 GeV track length: 8.87249 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      28
G4WT17 > Edep: 76.3693 GeV track length: 60.7455 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      28
G4WT17 > 
G4WT17 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT17 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      28
G4WT17 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      28
G4WT17 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      28
G4WT17 > Edep: 75.8781 keV track length: 10.9957 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      28
G4WT17 > Edep: 37.6055 keV track length: 11.0825 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      28
G4WT17 > Edep: 1.71473 MeV track length: 6.23814 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      28
G4WT17 > Edep: 2.32576 MeV track length: 8.85921 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      28
G4WT17 > Edep: 2.45964 MeV track length: 8.31925 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      28
G4WT17 > Edep: 1.78214 MeV track length: 5.73968 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      28
G4WT17 > Edep: 315.108 keV track length: 1.32265 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      28
G4WT17 > Edep: 8.71085 MeV track length: 30.6997 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      28
GenRndInit           INFO Evt 63,  Run 1,  Nr. in job = 63
G4WT9 > 
G4WT9 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT9 > Edep: 4.05918 MeV track length:  2.4587 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      19
G4WT9 > Edep:  14.784 MeV track length: 9.52482 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      19
G4WT9 > Edep: 37.6592 MeV track length: 2.72786 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      19
G4WT9 > Edep: 81.7466 MeV track length: 5.40183 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      19
G4WT9 > Edep: 230.316 MeV track length:  15.435 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      19
G4WT9 > Edep: 6.39379 GeV track length: 5.11084 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      19
G4WT9 > Edep: 19.7833 GeV track length: 15.9325 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      19
G4WT9 > Edep: 22.3931 GeV track length: 17.8363 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      19
G4WT9 > Edep: 17.6336 GeV track length: 13.8947 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      19
G4WT9 > Edep: 11.1505 GeV track length: 8.73186 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      19
G4WT9 > Edep: 77.7229 GeV track length: 61.7538 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      19
G4WT9 > 
G4WT9 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT9 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      19
G4WT9 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      19
G4WT9 > Edep: 35.5457 keV track length: 8.69288 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      19
G4WT9 > Edep:  5.5821 keV track length: 3.76083 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      19
G4WT9 > Edep: 52.7049 keV track length: 6.70862 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      19
G4WT9 > Edep:  1.5644 MeV track length: 5.57418 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      19
G4WT9 > Edep: 2.31218 MeV track length: 8.86347 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      19
G4WT9 > Edep: 2.13314 MeV track length: 7.98696 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      19
G4WT9 > Edep: 1.40881 MeV track length: 4.93461 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      19
G4WT9 > Edep: 327.228 keV track length: 1.27894 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      19
G4WT9 > Edep: 7.83959 MeV track length: 28.8298 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      19
GenRndInit           INFO Evt 64,  Run 1,  Nr. in job = 64
G4WT26 > 
G4WT26 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT26 > Edep: 4.42191 MeV track length:   2.989 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:      25
G4WT26 > Edep: 7.14825 MeV track length: 4.93318 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:      25
G4WT26 > Edep: 25.6282 MeV track length: 1.69755 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:      25
G4WT26 > Edep: 74.2304 MeV track length: 4.75396 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:      25
G4WT26 > Edep: 246.362 MeV track length: 16.1758 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:      25
G4WT26 > Edep: 7.10498 GeV track length: 5.69536 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:      25
G4WT26 > Edep: 18.9318 GeV track length: 15.2425 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:      25
G4WT26 > Edep: 21.0742 GeV track length: 16.7439 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:      25
G4WT26 > Edep: 17.3483 GeV track length: 13.6959 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:      25
G4WT26 > Edep: 11.5682 GeV track length: 9.07912 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:      25
G4WT26 > Edep: 76.3853 GeV track length: 60.6911 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:      25
G4WT26 > 
G4WT26 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT26 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:      25
G4WT26 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:      25
G4WT26 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:      25
G4WT26 > Edep: 19.4494 keV track length: 9.77609 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:      25
G4WT26 > Edep:  39.508 keV track length: 10.0601 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:      25
G4WT26 > Edep:  1.6175 MeV track length: 5.72741 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:      25
G4WT26 > Edep: 2.29842 MeV track length: 8.86543 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:      25
G4WT26 > Edep: 2.30537 MeV track length: 7.76288 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:      25
G4WT26 > Edep: 1.67758 MeV track length: 5.46418 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:      25
G4WT26 > Edep: 408.863 keV track length: 1.60153 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:      25
G4WT26 > Edep:  8.3667 MeV track length: 29.6198 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:      25
GenRndInit           INFO Evt 65,  Run 1,  Nr. in job = 65
