WARNING  No valid ticket found. Please get a new one with
G4WT0 > Edep: 782.037 keV track length: 2.77396 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     278
GenRndInit           INFO Evt 279,  Run 1,  Nr. in job = 279
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:  568.36 keV track length: 418.287 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     279
G4WT0 > Edep: 1.08761 MeV track length:  422.29 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     279
G4WT0 > Edep: 1.16204 MeV track length: 709.543 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     279
G4WT0 > Edep: 3.72272 MeV track length: 2.19509 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     279
G4WT0 > Edep: 27.9323 MeV track length: 2.03781 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     279
G4WT0 > Edep: 571.985 MeV track length: 45.4281 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     279
G4WT0 > Edep: 1.96347 GeV track length:   1.579 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     279
G4WT0 > Edep: 2.31236 GeV track length: 1.84579 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     279
G4WT0 > Edep: 1.61819 GeV track length: 1.27211 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     279
G4WT0 > Edep:  1.1756 GeV track length: 91.5179 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     279
G4WT0 > Edep: 7.67608 GeV track length: 6.09048 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     279
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     279
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     279
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     279
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     279
G4WT0 > Edep: 13.5189 keV track length: 4.19949 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     279
G4WT0 > Edep: 116.162 keV track length: 45.6458 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     279
G4WT0 > Edep: 218.167 keV track length: 81.0174 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     279
G4WT0 > Edep:  142.28 keV track length: 64.5457 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     279
G4WT0 > Edep: 217.498 keV track length: 60.9142 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     279
G4WT0 > Edep: 23.4627 keV track length: 13.6018 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     279
G4WT0 > Edep: 731.089 keV track length: 2.66145 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     279
GenRndInit           INFO Evt 280,  Run 1,  Nr. in job = 280
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     280
G4WT0 > Edep: 1.23614 MeV track length:  920.02 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     280
G4WT0 > Edep: 3.04344 MeV track length: 2.02304 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     280
G4WT0 > Edep: 8.45987 MeV track length: 5.50643 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     280
G4WT0 > Edep: 18.0712 MeV track length: 1.25564 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     280
G4WT0 > Edep: 633.474 MeV track length: 50.8229 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     280
G4WT0 > Edep: 1.71666 GeV track length: 1.38383 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     280
G4WT0 > Edep:  1.8913 GeV track length: 1.51604 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     280
G4WT0 > Edep: 1.87387 GeV track length: 1.48378 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     280
G4WT0 > Edep: 1.21299 GeV track length: 95.5967 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     280
G4WT0 > Edep:  7.3591 GeV track length: 5.86885 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     280
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     280
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     280
G4WT0 > Edep: 6.00234 keV track length: 3.94178 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     280
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     280
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     280
G4WT0 > Edep:  95.424 keV track length: 47.0211 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     280
G4WT0 > Edep:  153.41 keV track length: 60.2502 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     280
G4WT0 > Edep:  293.46 keV track length: 1.00438 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     280
G4WT0 > Edep: 140.359 keV track length: 49.4576 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     280
G4WT0 > Edep: 29.8812 keV track length: 13.8797 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     280
G4WT0 > Edep: 718.536 keV track length: 2.74988 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     280
GenRndInit           INFO Evt 281,  Run 1,  Nr. in job = 281
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     281
G4WT0 > Edep: 1.46821 MeV track length: 832.559 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     281
G4WT0 > Edep: 1.16034 MeV track length: 729.982 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     281
G4WT0 > Edep:   7.158 MeV track length: 4.87136 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     281
G4WT0 > Edep: 15.8135 MeV track length: 9.97082 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     281
G4WT0 > Edep: 754.515 MeV track length: 59.9001 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     281
G4WT0 > Edep: 1.99551 GeV track length: 1.60047 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     281
G4WT0 > Edep: 2.36559 GeV track length: 1.88831 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     281
G4WT0 > Edep: 1.99448 GeV track length: 1.57339 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     281
G4WT0 > Edep:  1.0773 GeV track length: 84.5686 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     281
G4WT0 > Edep:   8.213 GeV track length: 6.52326 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     281
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     281
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     281
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     281
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     281
G4WT0 > Edep: 943.703 eV  track length: 6.12843 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     281
G4WT0 > Edep: 158.985 keV track length: 61.9327 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     281
G4WT0 > Edep: 322.332 keV track length: 1.15455 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     281
G4WT0 > Edep: 140.254 keV track length: 44.4898 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     281
G4WT0 > Edep: 211.574 keV track length: 73.6997 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     281
G4WT0 > Edep: 13.3751 keV track length: 6.19761 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     281
G4WT0 > Edep: 847.463 keV track length: 3.02388 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     281
GenRndInit           INFO Evt 282,  Run 1,  Nr. in job = 282
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 1.98786 MeV track length: 1.54268 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     282
G4WT0 > Edep:  2.4832 MeV track length: 1.63256 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     282
G4WT0 > Edep: 652.327 keV track length: 395.082 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     282
G4WT0 > Edep: 2.17927 MeV track length: 1.14285 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     282
G4WT0 > Edep: 27.3027 MeV track length: 1.70165 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     282
G4WT0 > Edep: 621.369 MeV track length: 49.5402 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     282
G4WT0 > Edep: 1.92987 GeV track length: 1.55006 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     282
G4WT0 > Edep: 2.22443 GeV track length: 1.77291 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     282
G4WT0 > Edep: 1.75741 GeV track length: 1.39211 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     282
G4WT0 > Edep:  1.1593 GeV track length:  91.141 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     282
G4WT0 > Edep: 7.72698 GeV track length: 6.14363 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     282
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     282
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     282
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     282
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     282
G4WT0 > Edep: 1.94636 keV track length: 1.30469 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     282
G4WT0 > Edep:  142.11 keV track length: 48.0363 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     282
G4WT0 > Edep:  362.23 keV track length: 1.38432 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     282
G4WT0 > Edep: 94.9611 keV track length: 41.0485 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     282
G4WT0 > Edep: 90.3395 keV track length: 37.9993 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     282
G4WT0 > Edep: 59.4342 keV track length: 20.2717 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     282
G4WT0 > Edep: 751.021 keV track length: 2.87093 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     282
GenRndInit           INFO Evt 283,  Run 1,  Nr. in job = 283
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     283
G4WT0 > Edep: 951.843 keV track length: 720.617 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     283
G4WT0 > Edep:   1.022 MeV track length: 416.766 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     283
G4WT0 > Edep: 3.00526 MeV track length: 1.74287 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     283
G4WT0 > Edep: 12.5053 MeV track length: 6.92886 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     283
G4WT0 > Edep: 796.383 MeV track length: 64.5826 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     283
G4WT0 > Edep: 2.21112 GeV track length: 1.77608 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     283
G4WT0 > Edep: 2.10166 GeV track length: 1.66313 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     283
G4WT0 > Edep: 1.50343 GeV track length: 1.17599 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     283
G4WT0 > Edep: 1.01415 GeV track length: 79.8114 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     283
G4WT0 > Edep: 7.64423 GeV track length: 6.06895 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     283
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     283
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     283
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     283
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     283
G4WT0 > Edep: 18.1594 keV track length: 1.68418 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     283
G4WT0 > Edep:  207.27 keV track length:  72.924 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     283
G4WT0 > Edep:  213.97 keV track length: 92.6519 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     283
G4WT0 > Edep: 107.346 keV track length: 47.4719 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     283
G4WT0 > Edep:  187.26 keV track length: 71.8144 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     283
G4WT0 > Edep: 20.8263 keV track length: 9.22913 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     283
G4WT0 > Edep: 754.831 keV track length: 2.95776 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     283
GenRndInit           INFO Evt 284,  Run 1,  Nr. in job = 284
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     284
G4WT0 > Edep: 1.60169 MeV track length: 1.06064 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     284
G4WT0 > Edep: 2.65897 MeV track length:   1.597 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     284
G4WT0 > Edep: 4.76479 MeV track length: 2.47085 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     284
G4WT0 > Edep:  17.117 MeV track length: 1.04029 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     284
G4WT0 > Edep: 705.349 MeV track length:  56.277 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     284
G4WT0 > Edep: 1.72763 GeV track length: 1.38579 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     284
G4WT0 > Edep: 1.91157 GeV track length: 1.52159 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     284
G4WT0 > Edep: 1.61881 GeV track length: 1.27802 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     284
G4WT0 > Edep: 1.16596 GeV track length: 91.7132 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     284
G4WT0 > Edep: 7.15546 GeV track length: 5.68084 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     284
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     284
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     284
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     284
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     284
G4WT0 > Edep: 2.20414 keV track length:  1.4426 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     284
G4WT0 > Edep:  132.81 keV track length: 52.0871 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     284
G4WT0 > Edep: 170.635 keV track length: 66.7393 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     284
G4WT0 > Edep:  267.74 keV track length: 87.0392 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     284
G4WT0 > Edep: 64.3388 keV track length: 33.8321 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     284
G4WT0 > Edep: 55.1449 keV track length: 23.1289 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     284
G4WT0 > Edep: 692.873 keV track length: 2.64269 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     284
GenRndInit           INFO Evt 285,  Run 1,  Nr. in job = 285
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
